,time,sereis
1229,1229.0,123.80424
1230,1230.0,107.09627
1231,1231.0,102.12554
1232,1232.0,109.72091
1233,1233.0,125.63825
1234,1234.0,105.25055
1235,1235.0,119.82314
1236,1236.0,119.973816
1237,1237.0,106.50858
1238,1238.0,113.16995
1239,1239.0,119.4558
1240,1240.0,107.34355
1241,1241.0,124.986435
1242,1242.0,122.77086
1243,1243.0,120.225716
1244,1244.0,122.47221
1245,1245.0,119.078156
1246,1246.0,126.68051
1247,1247.0,121.910675
1248,1248.0,127.98804
1249,1249.0,117.30503
1250,1250.0,128.68106
1251,1251.0,131.75261
1252,1252.0,114.844955
1253,1253.0,129.10793
1254,1254.0,134.2861
1255,1255.0,119.719
1256,1256.0,137.0693
1257,1257.0,129.6053
1258,1258.0,122.91869
1259,1259.0,126.87199
1260,1260.0,130.61467
1261,1261.0,127.779106
1262,1262.0,130.61423
1263,1263.0,121.91654
1264,1264.0,128.51588
1265,1265.0,119.07683
1266,1266.0,126.951385
1267,1267.0,122.25519
1268,1268.0,123.32559
1269,1269.0,135.21571
1270,1270.0,134.40762
1271,1271.0,131.57545
1272,1272.0,121.42785
1273,1273.0,126.14462
1274,1274.0,135.38321
1275,1275.0,129.01674
1276,1276.0,142.14444
1277,1277.0,130.65065
1278,1278.0,129.50552
1279,1279.0,126.56126
1280,1280.0,129.28012
1281,1281.0,127.62722
1282,1282.0,132.85408
1283,1283.0,134.40924
1284,1284.0,124.0169
1285,1285.0,120.80946
1286,1286.0,117.84388
1287,1287.0,131.9735
1288,1288.0,122.37002
1289,1289.0,116.13774
1290,1290.0,131.45163
1291,1291.0,144.14343
1292,1292.0,129.21451
1293,1293.0,134.34755
1294,1294.0,129.87347
1295,1295.0,128.85522
1296,1296.0,135.02931
1297,1297.0,127.83965
1298,1298.0,131.25232
1299,1299.0,131.645
1300,1300.0,125.773315
1301,1301.0,135.80135
1302,1302.0,128.86674
1303,1303.0,125.44963
1304,1304.0,133.27095
1305,1305.0,124.72905
1306,1306.0,130.35709
1307,1307.0,130.20161
1308,1308.0,136.84021
1309,1309.0,133.2417
1310,1310.0,130.3122
1311,1311.0,135.43799
1312,1312.0,138.94183
1313,1313.0,134.01682
1314,1314.0,130.8016
1315,1315.0,122.93817
1316,1316.0,124.48838
1317,1317.0,129.11775
1318,1318.0,127.36221
1319,1319.0,129.96783
1320,1320.0,131.50008
1321,1321.0,134.40903
1322,1322.0,130.87871
1323,1323.0,134.2917
1324,1324.0,131.83069
1325,1325.0,119.66235
1326,1326.0,125.9506
1327,1327.0,130.79369
1328,1328.0,124.47181
1329,1329.0,135.40147
1330,1330.0,141.05847
1331,1331.0,139.25873
1332,1332.0,130.73785
1333,1333.0,141.03535
1334,1334.0,133.05563
1335,1335.0,130.21388
1336,1336.0,128.62892
1337,1337.0,130.56758
1338,1338.0,130.12656
1339,1339.0,133.55144
1340,1340.0,133.56586
1341,1341.0,132.6943
1342,1342.0,135.37138
1343,1343.0,139.96751
1344,1344.0,138.59499
1345,1345.0,124.0624
1346,1346.0,117.72254
1347,1347.0,138.7264
1348,1348.0,124.99372
1349,1349.0,131.92105
1350,1350.0,126.32373
1351,1351.0,122.60743
1352,1352.0,136.74313
1353,1353.0,138.12442
1354,1354.0,130.18571
1355,1355.0,118.1739
1356,1356.0,130.5182
1357,1357.0,136.22212
1358,1358.0,125.07357
1359,1359.0,135.12306
1360,1360.0,134.00702
1361,1361.0,137.65073
1362,1362.0,134.96866
1363,1363.0,128.4891
1364,1364.0,141.58337
1365,1365.0,133.52931
1366,1366.0,134.3933
1367,1367.0,129.03429
1368,1368.0,132.05106
1369,1369.0,129.47893
1370,1370.0,133.82716
1371,1371.0,145.21228
1372,1372.0,126.787926
1373,1373.0,125.41536
1374,1374.0,144.00125
1375,1375.0,133.9959
1376,1376.0,131.3151
1377,1377.0,141.64677
1378,1378.0,131.85155
1379,1379.0,146.51932
1380,1380.0,139.70892
1381,1381.0,132.7921
1382,1382.0,148.74171
1383,1383.0,132.24196
1384,1384.0,140.40732
1385,1385.0,137.82907
1386,1386.0,143.92245
1387,1387.0,145.55983
1388,1388.0,136.46167
1389,1389.0,131.82808
1390,1390.0,139.18745
1391,1391.0,132.44046
1392,1392.0,148.6663
1393,1393.0,137.4845
1394,1394.0,134.55276
1395,1395.0,137.93225
1396,1396.0,128.821
1397,1397.0,131.15373
1398,1398.0,144.26562
1399,1399.0,133.2016
1400,1400.0,130.9414
1401,1401.0,140.52277
1402,1402.0,144.49716
1403,1403.0,141.77681
1404,1404.0,143.51962
1405,1405.0,133.08287
1406,1406.0,129.17317
1407,1407.0,146.7925
1408,1408.0,135.92897
1409,1409.0,136.44067
1410,1410.0,145.99553
1411,1411.0,141.44455
1412,1412.0,140.92334
1413,1413.0,151.25899
1414,1414.0,134.48885
1415,1415.0,143.99808
1416,1416.0,138.85425
1417,1417.0,140.20496
1418,1418.0,147.8455
1419,1419.0,141.80309
1420,1420.0,142.06729
1421,1421.0,145.35406
1422,1422.0,136.81088
1423,1423.0,134.04698
1424,1424.0,132.8951
1425,1425.0,127.447586
1426,1426.0,151.66484
1427,1427.0,132.79025
1428,1428.0,138.16397
1429,1429.0,137.91266
1430,1430.0,141.50009
1431,1431.0,144.63225
1432,1432.0,144.98291
1433,1433.0,136.4039
1434,1434.0,138.982
1435,1435.0,141.76265
1436,1436.0,138.65752
1437,1437.0,149.87628
1438,1438.0,143.26067
1439,1439.0,144.80678
1440,1440.0,144.45753
1441,1441.0,147.60388
1442,1442.0,141.73203
1443,1443.0,132.94781
1444,1444.0,143.2099
1445,1445.0,136.98665
1446,1446.0,137.80617
1447,1447.0,144.57922
1448,1448.0,148.57393
1449,1449.0,141.3551
1450,1450.0,143.16377
1451,1451.0,151.60744
1452,1452.0,142.92209
1453,1453.0,157.17113
1454,1454.0,145.03761
1455,1455.0,131.16357
1456,1456.0,146.33182
1457,1457.0,144.1824
1458,1458.0,149.7177
1459,1459.0,146.10208
1460,1460.0,155.56927
